"","r_name","aoi_name","values","date","variable","SSP"
"1","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","atoquedo",80,"01_2041","pr","ssp126"
"2","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","la_cana",58.8,"01_2041","pr","ssp126"
"3","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","la_ciervina",73.8,"01_2041","pr","ssp126"
"4","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","las_casillas",58.1,"01_2041","pr","ssp126"
"5","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","la_villa",76.3,"01_2041","pr","ssp126"
"6","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","valdelacasa",86.4,"01_2041","pr","ssp126"
"7","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_S3",82.3,"01_2041","pr","ssp126"
"8","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_W1",86.6,"01_2041","pr","ssp126"
"9","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_C2",82.8,"01_2041","pr","ssp126"
"10","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_S7",79.3,"01_2041","pr","ssp126"
"11","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_C5",80.7,"01_2041","pr","ssp126"
"12","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_W4",80.9,"01_2041","pr","ssp126"
"13","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2041_2070_norm","deheson_O6",80.7,"01_2041","pr","ssp126"
"14","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","atoquedo",86.4,"02_2041","pr","ssp126"
"15","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","la_cana",67.8,"02_2041","pr","ssp126"
"16","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","la_ciervina",82.4,"02_2041","pr","ssp126"
"17","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","las_casillas",68.7,"02_2041","pr","ssp126"
"18","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","la_villa",85.9,"02_2041","pr","ssp126"
"19","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","valdelacasa",87,"02_2041","pr","ssp126"
"20","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_S3",78.9,"02_2041","pr","ssp126"
"21","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_W1",82.4,"02_2041","pr","ssp126"
"22","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_C2",79.4,"02_2041","pr","ssp126"
"23","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_S7",76.4,"02_2041","pr","ssp126"
"24","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_C5",77.8,"02_2041","pr","ssp126"
"25","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_W4",78,"02_2041","pr","ssp126"
"26","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2041_2070_norm","deheson_O6",77.8,"02_2041","pr","ssp126"
"27","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_03_2041_2070_norm","atoquedo",59.7,"03_2041","pr","ssp126"
"28","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_03_2041_2070_norm","la_cana",47.5,"03_2041","pr","ssp126"
"29","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_03_2041_2070_norm","la_ciervina",56.3,"03_2041","pr","ssp126"
"30","CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_03_2041_2070_norm","las_casillas",45.1,"03_2041","pr","ssp126"
