CODIGO;Referencia;Farm;Farm_code;Year;Tesis;yield_kgDM_ha-1;STD
ATOQUEDO_ddmm2170;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108397;Atoquedo;atoquedo_2010;2010;Fertilization;2790;2170
ATOQUEDO_ddmm2790;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108398;Atoquedo;atoquedo_2011;2011;Fertilization;3540;2790
ATOQUEDO_ddmm2410;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108399;Atoquedo;atoquedo_2012;2012;Fertilization;4450;2410
ATOQUEDO_ddmm3550;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108400;Atoquedo;atoquedo_2013;2013;Fertilization;5350;3550
ATOQUEDO_ddmm2000;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108401;Atoquedo;atoquedo_2014;2014;Fertilization;2790;2000
CANA_ddmm1400;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108403;La Caña;la_cana_2002;2002;Fertilization;2280;1400
CANA_ddmm2070;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108404;La Caña;la_cana_2005;2005;Fertilization;3740;2070
CANA_ddmm1440;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108405;La Caña;la_cana_2011;2011;Fertilization;6820;1440
CIERVINA_ddmm1900;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108407;La Ciervina;la_ciervina_2005;2005;Fertilization;3540;1900
CIERVINA_ddmm1900;Pulina, A., Rolo, V., Hernández-Esteban, A., Seddaiu, G., Roggero, P. P., & Moreno, G. (2023). Long-term legacy of sowing legume-rich mixtures in Mediterranean wooded grasslands. Agriculture, Ecosystems & Environment, 348, 108397. https://doi.org/10.1016/j.agee.2023.108408;La Ciervina;la_ciervina_2011;2011;Fertilization;4760;1900
