fecha,indicativo,p_max,tm_min,ta_max,ts_min,nt_30,np_100,np_001,ta_min,np_300,p_mes,nt_00,ti_max,tm_mes,tm_max,np_010,hr,nw_55,w_racha,nw_91,w_rec,e,w_med
2006-10,3455X,48.2(22),13.9,28.6(09),19.3,0,4,15,9.7(12),1,136.4,0,16.0,18.2,22.5,11,,,,,,,
2006-11,3455X,54.0(02),10.3,22.5(01),15.1,0,5,18,4.8(17),4,220.6,0,10.9,13.3,16.3,15,,,,,,,
2006-12,3455X,17.6(07),4.3,15.2(01),11.4,0,2,8,0.3(19),0,39.6,0,5.3,7.8,11.2,5,,,,,,,
2006-13,3455X,54.0(02/nov),11.6,39.5(09/jul),25.9,93,21,95,-2.3(28/ene),5,694.2,5,1.7,16.9,22.2,71,,,,,,,
2006-1,3455X,11.6(15),3.0,15.3(20),6.2,0,1,7,-2.3(28),0,22.6,3,1.7,6.7,10.3,6,,,,,,,
2006-2,3455X,26.6(25),3.7,17.3(13),8.0,0,2,8,-1.5(24),0,45.0,2,7.0,8.2,12.7,5,,,,,,,
2006-3,3455X,26.0(18),6.6,22.5(13),11.5,0,4,12,0.1(02),0,101.4,0,9.5,11.4,16.2,10,,,,,,,
2006-4,3455X,9.4(06),9.7,27.7(26),14.3,0,0,7,5.6(17),0,31.2,0,14.1,15.1,20.5,5,,,,,,,
2006-5,3455X,5.8(11),13.4,36.6(29),21.0,7,0,3,4.6(08),0,7.8,0,19.6,20.3,27.2,2,,,,,,,
2006-6,3455X,3.8(13),16.8,37.5(23),22.4,17,0,4,12.5(26),0,10.4,0,24.5,24.0,31.2,4,,,,,,,
2006-7,3455X,3.8(18),20.4,39.5(09),25.9,29,0,3,14.0(05),0,4.6,0,29.7,27.8,35.0,1,,,,,,,
2006-8,3455X,24.6(16),19.6,37.8(02),24.3,26,1,3,10.9(16),0,26.6,0,21.4,26.7,33.6,2,,,,,,,
2006-9,3455X,21.6(23),17.4,39.3(03),25.2,14,2,7,10.3(16),0,48.0,0,20.1,23.3,29.2,5,,,,,,,
2007-10,3455X,48.2(01),12.3,25.0(08),15.6,0,1,3,6.9(26),1,65.2,0,14.9,16.7,21.1,3,,,,,,,
2007-11,3455X,42.4(19),6.9,23.0(05),12.0,0,2,4,2.4(26),2,85.2,0,10.8,11.8,16.6,4,,,,,,,
2007-12,3455X,16.6(25),4.4,16.9(03),7.4,0,1,6,0.3(31),0,22.2,0,7.7,8.3,12.2,2,,,,,,,
2007-13,3455X,,10.5,40.9(04/ago),25.9,63,,,-1.6(26/ene),,,6,3.5,15.7,20.9,,,,,,,,
2007-1,3455X,,4.1,17.0(12),7.5,0,,,-1.6(26),,,5,3.5,7.6,11.0,,,,,,,,
2007-2,3455X,28.4(08),6.1,19.4(16),10.8,0,2,22,1.8(21),0,90.4,0,9.0,9.9,13.5,16,,,,,,,
2007-3,3455X,8.2(26),5.7,20.3(18),9.2,0,0,7,-1.1(22),0,16.0,1,10.9,10.9,16.0,4,,,,,,,
2007-4,3455X,16.0(09),8.6,26.6(24),15.5,0,3,20,3.3(04),0,67.4,0,12.1,13.4,18.3,12,,,,,,,
2007-5,3455X,30.6(21),11.2,32.0(19),19.6,2,5,9,3.4(01),1,131.0,0,15.9,16.9,22.6,8,,,,,,,
2007-6,3455X,45.2(16),14.1,33.2(30),17.8,6,2,5,8.4(01),1,74.0,0,18.5,20.3,26.4,4,,,,,,,
2007-7,3455X,1.8(07),17.8,38.1(29),25.9,22,0,2,11.7(02),0,2.4,0,26.2,25.0,32.1,1,,,,,,,
2007-8,3455X,1.2(05),17.8,40.9(04),25.9,21,0,4,12.0(16),0,2.6,0,26.0,24.7,31.6,2,,,,,,,
2007-9,3455X,9.6(12),17.2,34.5(03),21.9,12,0,4,10.8(28),0,25.0,0,20.4,23.0,28.8,4,,,,,,,
2008-10,3455X,,,,,,,,,,,,,,,,,,,,,,
2008-11,3455X,9.4(28),4.9,18.9(22),9.5,0,0,7,-2.2(28),0,21.0,1,6.8,9.1,13.2,5,70,2,05/16.1(26),0,257,79,11
2008-12,3455X,17.0(13),3.5,16.9(21),9.1,0,1,12,-1.4(02),0,53.2,6,6.0,7.3,10.9,8,78,0,04/14.2(28),0,263,79,11
2008-13,3455X,,,,,,,,,,,,,,,,,,,,,,
2008-1,3455X,11.8(02),6.1,19.4(20),10.3,0,1,10,0.3(12),0,39.2,0,8.9,9.7,13.2,8,,,,,,,
2008-2,3455X,15.2(18),7.0,18.7(29),10.1,0,2,11,3.5(13),0,52.2,0,9.8,10.5,13.9,8,,,,,,,
2008-3,3455X,6.0(22),5.4,22.5(14),12.6,0,0,4,0.3(06),0,8.0,0,11.4,11.2,17.0,2,,,,,,,
2008-4,3455X,27.2(17),,,,,6,11,,0,121.8,,,,,10,,7,99/18.9(09),0,364,,14
2008-5,3455X,,,,,,,,,,,,,,,,,,,,,,
2008-6,3455X,,,,,,,,,,,,,,,,,,,,,,
2008-7,3455X,3.2(15),16.7,37.5(19),25.4,22,0,1,10.2(07),0,3.2,0,26.0,24.3,31.8,1,36,1,36/17.5(15),0,283,112,12
2008-8,3455X,,,,,,,,,,,,,,,,,,,,,,
2008-9,3455X,7.0(05),14.9,31.3(01),18.5,5,0,4,11.1(12),0,14.0,0,20.3,20.8,26.6,4,47,1,22/15.8(04),0,279,114,12
2009-10,3455X,36.2(07),13.9,28.4(04),17.9,0,2,4,7.2(21),1,72.6,0,12.4,18.7,23.5,4,58,1,04/16.1(13),0,274,122,11
2009-11,3455X,11.8(29),8.1,24.0(01),14.4,0,1,9,1.3(30),0,31.8,0,9.5,12.1,16.1,6,73,2,27/15.3(08),0,243,103,11
2009-12,3455X,22.4(27),4.0,14.8(28),11.5,0,9,22,-3.5(20),0,185.6,4,4.1,7.3,10.5,17,86,11,04/19.2(25),0,349,94,15
2009-13,3455X,36.2(07/oct),11.0,37.7(30/ago),24.6,86,15,91,-4.3(10/ene),1,510.4,11,3.3,16.4,21.7,71,55,29,22/23.6(04/mar),0,287,96,12
2009-1,3455X,16.2(31),3.0,14.1(23),10.0,0,1,18,-4.3(10),0,67.8,6,3.3,6.0,9.0,14,84,4,28/21.1(25),0,295,83,12
2009-2,3455X,12.0(01),4.9,18.4(24),9.4,0,1,8,-1.4(07),0,40.4,1,7.0,9.1,13.2,6,67,2,22/19.4(04),0,311,76,13
2009-3,3455X,5.4(01),8.2,24.3(27),13.8,0,0,3,1.4(30),0,10.4,0,9.1,13.4,18.6,3,51,4,22/23.6(04),0,329,77,14
2009-4,3455X,14.2(17),6.4,25.6(24),12.0,0,1,7,1.6(01),0,35.8,0,11.4,12.5,18.5,6,54,0,20/14.2(15),0,255,77,11
2009-5,3455X,2.6(09),12.5,33.7(31),18.5,6,0,5,7.4(01),0,5.8,0,19.6,19.2,25.8,3,39,2,18/17.2(11),0,310,86,14
2009-6,3455X,5.6(15),16.6,37.6(12),23.7,17,0,6,8.6(09),0,20.0,0,17.3,23.3,30.0,4,42,0,32/14.2(14),0,254,115,12
2009-7,3455X,3.8(22),17.5,37.5(26),23.5,26,0,1,12.9(15),0,3.8,0,28.0,25.3,32.9,1,29,1,22/16.7(22),0,265,92,12
